Status,ACCURACY,RUNTIME,REQLABELS,recent_samples_size,n_reference_samples,n_recent_samples,threshold,stability_offset
Completed,0.52,7036,0.0,1360,3949,79,0.2388381434101611,1e-08
Completed,0.59,1873,0.322922,1920,2320,22,0.2674717617146671,0.3
Completed,0.81,5513,1.0,3195,1236,9,0.5666759261805564,1e-08
Completed,0.52,5208,0.0,882,1509,128,0.0019871180467307,0.001
Completed,0.8,5453,0.838287,266,2105,87,0.9451440133154392,0.5
Completed,0.52,141,0.0,1,293,1,0.0748231256456003,1e-12
Completed,0.52,203,0.0,2414,2194,1,0.0790092598688735,0.2
Completed,0.85,5167,1.0,2188,1,353,0.1415308862079735,1e-12
Completed,0.73,7044,0.999916,5000,5000,1,0.999,0.9
Completed,0.52,148,0.0,985,350,1,0.001,0.0001
Completed,0.52,577,0.0,3998,4795,3,0.001,0.01
Completed,0.52,571,0.0,1337,322,34,0.0165099314026153,0.7
Completed,0.52,26,0.0,2680,1,1,0.001,1e-12
Completed,0.52,193,0.0,2760,681,1,0.1037283929352092,1e-12
Completed,0.52,220,0.0,1986,1055,1,0.2959703641775263,1e-12
Completed,0.52,306,0.0,2310,3704,1,0.1528014355810568,1e-12
Completed,0.82,4595,0.96885,1,1,371,0.999,1e-12
Completed,0.83,6116,0.996725,2119,382,282,0.6125552323593655,0.9
Completed,0.83,4136,1.0,2075,1099,66,0.6654892418198287,0.8
Completed,0.57,6360,0.829975,2595,2059,98,0.1990147031061351,0.3
Completed,0.52,419,0.0,3688,3604,2,0.4785458889622241,1e-12
Completed,0.75,4391,0.642653,94,3969,39,0.6054168375171721,0.3
Completed,0.68,3766,0.949034,4107,1483,53,0.2934803676847368,1e-07
Completed,0.52,1493,0.0,450,4460,11,0.0259849536418914,1e-12
Completed,0.67,5848,0.848783,1126,1918,106,0.2750072251800448,0.01
Completed,0.76,2037,0.855164,2296,4014,7,0.6249593692142517,0.3
Completed,0.83,14323,1.0,3554,602,288,0.832451948100701,0.8
Completed,0.65,10784,0.988749,4714,2685,111,0.4524013652782887,0.6
Completed,0.56,2628,0.596054,3763,1940,44,0.2367336435075849,1e-09
Completed,0.55,10786,0.080688,961,1773,221,0.0263526340480893,0.1
Completed,0.83,11078,1.0,1338,767,152,0.9356492446009068,1e-05
Completed,0.56,8074,0.12,249,4679,110,0.1788301274441182,0.001
Completed,0.83,7990,1.0,3987,115,209,0.2635387706123292,1e-11
Completed,0.77,11102,1.0,3681,3108,56,0.9800867981854826,0.0001
Completed,0.75,9879,0.98,1948,219,359,0.2091766307223588,0.9
Completed,0.8,8932,1.0,2594,1710,132,0.7197370795160531,0.7
Completed,0.62,4121,0.9,1017,765,38,0.4333330189418047,0.001
Completed,0.64,12831,0.75,3070,4690,162,0.4018941455744207,1e-12
Completed,0.52,3193,0.0,1828,514,145,0.0324349389635026,0.8
Completed,0.79,8528,1.0,4635,2087,4,0.869066438222304,1e-11
Completed,0.81,14275,0.9,418,1408,223,0.9486483969837428,0.2
Completed,0.75,13321,1.0,4179,3170,85,0.6162232758849859,0.7
Completed,0.63,8548,0.9,3235,1105,238,0.1478947146367281,0.7
Completed,0.62,5435,0.74,1977,4119,59,0.2950231205951422,1e-07
Completed,0.83,6152,1.0,2915,362,77,0.5484815603103489,1e-07
Completed,0.83,6152,1.0,2915,362,77,0.5484815603103488,1e-07
Failed,,,,3436,1910,666,0.4733212878108024,1e-07
Failed,,,,1642,3355,4418,0.5668136377520859,1e-09
Failed,,,,1183,299,1942,0.0090370297860354,1e-12
Failed,,,,3895,3854,3190,0.9133053188174964,0.7
Failed,,,,4832,734,3862,0.7712886218074709,0.2
Failed,,,,1958,1475,2595,0.7444002773668617,0.0001
Failed,,,,3123,2530,1347,0.3391048016324639,0.6
Failed,,,,2565,465,2818,0.2019364789836108,0.9
Failed,,,,2357,4332,1563,0.8567314862702042,0.01
Failed,,,,316,2369,4088,0.2843243146166205,0.5
Failed,,,,4606,3501,342,0.6272823256608098,0.6
Failed,,,,4297,1641,2335,0.5592712191380559,1e-05
Failed,,,,628,3008,3589,0.4035024467874318,1e-09
Failed,,,,1419,1193,1074,0.9525232708156108,0.01
Failed,,,,3505,4826,4820,0.1105304626505821,0.6
Failed,,,,3595,1087,1859,0.7076528800521045,1e-05
Failed,,,,1327,4954,3108,0.3647643405608833,0.0001
Failed,,,,848,1747,593,0.8055982911046594,0.6
Failed,,,,4074,2880,4344,0.1507357157990336,1e-08
Failed,,,,4389,2260,3606,0.0399060057271271,0.001
Failed,,,,535,3627,2357,0.8818293423391877,0.9
Failed,,,,2264,574,4881,0.4487879819851368,0.2
Failed,,,,2661,4206,1131,0.6046243223547935,1e-10
Failed,,,,2904,1288,4630,0.9986174473054708,1e-05
Failed,,,,2174,2733,884,0.0942815753836184,0.4
Failed,,,,153,920,3369,0.5185357434898615,0.1
Failed,,,,4925,4475,2116,0.4251128901969641,0.3
